url,lat,lon,distance,name,country,cc,sponsor,id,preferred,https_functional,host
http://wirelinespeedtestlondon.srvr.bell.ca:8080/speedtest/upload.php,42.9849,-81.2453,5330,"London, ON",Canada,CA,Bell Canada,57695,0,1,wirelinespeedtestlondon.srvr.bell.ca.prod.hosts.ooklaserver.net:8080
http://stmilton.rogers.com:8080/speedtest/upload.php,43.5183,-79.8774,5356,"Milton, ON",Canada,CA,Rogers,47540,0,1,stmilton.rogers.com:8080
https://stmiltonwireless.rogers.com:8080/speedtest/upload.php,43.5183,-79.8774,5356,"Milton, ON",Canada,CA,Rogers Wireless,47330,0,1,stmiltonwireless.rogers.com:8080
http://speedtest.mornington.ca:8080/speedtest/upload.php,43.5658,-80.9222,5367,"Milverton, ON",Canada,CA,Mornington Communications Ltd,10727,0,1,speedtest.mornington.ca.prod.hosts.ooklaserver.net:8080
https://stmississauga.rogers.com:8080/speedtest/upload.php,43.6000,-79.6500,5360,"Mississauga, ON",Canada,CA,Rogers,46147,0,1,stmississauga.rogers.com:8080
https://stmississaugawireless.rogers.com:8080/speedtest/upload.php,43.6000,-79.6500,5360,"Mississauga, ON",Canada,CA,Rogers Wireless,46123,0,1,stmississaugawireless.rogers.com:8080
http://stmississauga.netcrawler.ca:8080/speedtest/upload.php,43.6000,-79.6500,5360,"Mississauga, ON",Canada,CA,Netcrawler.ca Internet,48976,0,1,stmississauga.netcrawler.ca.prod.hosts.ooklaserver.net:8080
http://wirelinespeedtestmississauga.srvr.bell.ca:8080/speedtest/upload.php,43.6000,-79.6500,5360,"Mississauga, ON",Canada,CA,Bell Canada,56780,0,1,wirelinespeedtestmississauga.srvr.bell.ca.prod.hosts.ooklaserver.net:8080
https://stmoncton.rogers.com:8080/speedtest/upload.php,46.1328,-64.7714,5517,"Moncton, NB",Canada,CA,Rogers,46430,0,1,stmoncton.rogers.com:8080
http://wirelinespeedtestmoncton.srvr.bell.ca:8080/speedtest/upload.php,46.1328,-64.7714,5517,"Moncton, NB",Canada,CA,Bell Aliant,55010,0,1,wirelinespeedtestmoncton.srvr.bell.ca.prod.hosts.ooklaserver.net:8080
https://stmonctonwireless.rogers.com:8080/speedtest/upload.php,46.1328,-64.7714,5517,"Moncton, NB",Canada,CA,Rogers Wireless,46425,0,1,stmonctonwireless.rogers.com:8080
http://wirelinespeedtestmontreal.srvr.bell.ca:8080/speedtest/upload.php,45.5017,-73.5673,5464,"Montreal, QC",Canada,CA,Bell Canada,58956,0,1,wirelinespeedtestmontreal.srvr.bell.ca.prod.hosts.ooklaserver.net:8080
http://speedtest1.columbiawireless.ca:8080/speedtest/upload.php,49.5000,-117.2833,6412,"Nelson, BC",Canada,CA,Columbia Wireless Inc,4142,0,1,speedtest1.columbiawireless.ca.prod.hosts.ooklaserver.net:8080
https://stnewmarket.rogers.com:8080/speedtest/upload.php,44.0592,-79.4613,5390,"Newmarket, ON",Canada,CA,Rogers,46146,0,1,stnewmarket.rogers.com:8080
http://stnewmarket.netcrawler.ca:8080/speedtest/upload.php,44.0592,-79.4613,5390,"Newmarket, ON",Canada,CA,Netcrawler.ca Internet,51021,0,1,stnewmarket.netcrawler.ca.prod.hosts.ooklaserver.net:8080
http://speedtest.sogetel.net:8080/speedtest/upload.php,46.2274,-72.6192,5513,"Nicolet, QC",Canada,CA,Sogetel,17024,0,1,speedtest.sogetel.net.prod.hosts.ooklaserver.net:8080
https://stnorthbaywireless.rogers.com:8080/speedtest/upload.php,46.3091,-79.4608,5544,"North Bay, ON",Canada,CA,Rogers Wireless,47342,0,1,stnorthbaywireless.rogers.com:8080
http://tor21spd01.srvr.bell.ca:8080/speedtest/upload.php,43.7615,-79.4111,5369,"North York, ON",Canada,CA,Bell Canada,17568,0,1,tor21spd01.srvr.bell.ca.prod.hosts.ooklaserver.net:8080
http://stnorthyork.rogers.com:8080/speedtest/upload.php,43.7615,-79.4111,5369,"North York, ON",Canada,CA,Rogers,46811,0,1,stnorthyork.rogers.com:8080
https://stnorthyorkwireless.rogers.com:8080/speedtest/upload.php,43.7615,-79.4111,5369,"North York, ON",Canada,CA,Rogers Wireless,46761,0,1,stnorthyorkwireless.rogers.com:8080
http://stnorthyork.netcrawler.ca:8080/speedtest/upload.php,43.7615,-79.4111,5369,"North York, ON",Canada,CA,Netcrawler.ca Internet,54220,0,1,stnorthyork.netcrawler.ca.prod.hosts.ooklaserver.net:8080
http://speedtest.localhosts.ltd:8080/speedtest/upload.php,43.7615,-79.4111,5369,"North York, ON",Canada,CA,Empower Education,55068,0,1,speedtest.localhosts.ltd.prod.hosts.ooklaserver.net:8080
http://speedtest01.o-net.ca:8080/speedtest/upload.php,51.7920,-114.1052,6457,"Olds, AB",Canada,CA,O-NET,31362,0,1,speedtest01.o-net.ca.prod.hosts.ooklaserver.net:8080
https://stottawa.rogers.com:8080/speedtest/upload.php,45.4167,-75.7000,5465,"Ottawa, ON",Canada,CA,Rogers,46151,0,1,stottawa.rogers.com:8080
http://mobilityooklaottawa.srvr.bell.ca:8080/speedtest/upload.php,45.4167,-75.7000,5465,"Ottawa, ON",Canada,CA,Bell Mobility,38374,0,1,mobilityooklaottawa.srvr.bell.ca.prod.hosts.ooklaserver.net:8080
http://wirelinespeedtestottawa.srvr.bell.ca:8080/speedtest/upload.php,45.4167,-75.7000,5465,"Ottawa, ON",Canada,CA,Bell Canada,54836,0,1,wirelinespeedtestottawa.srvr.bell.ca.prod.hosts.ooklaserver.net:8080
https://stottawawireless.rogers.com:8080/speedtest/upload.php,45.4167,-75.7000,5465,"Ottawa, ON",Canada,CA,Rogers Wireless,46422,0,1,stottawawireless.rogers.com:8080
http://stottawa.netcrawler.ca:8080/speedtest/upload.php,45.4167,-75.7000,5465,"Ottawa, ON",Canada,CA,Netcrawler.ca Internet,54175,0,1,stottawa.netcrawler.ca.prod.hosts.ooklaserver.net:8080
http://speedtest.malleum.com:8080/speedtest/upload.php,45.4167,-75.7000,5465,"Ottawa, ON",Canada,CA,Malleum,59419,0,1,speedtest.malleum.com.prod.hosts.ooklaserver.net:8080
http://speedtest1.mtl.qc.convergia.ca:8080/speedtest/upload.php,45.4500,-73.8167,5461,"Pointe-Claire, QC",Canada,CA,Convergia Networks Inc,7015,0,1,speedtest1.mtl.qc.convergia.ca.prod.hosts.ooklaserver.net:8080
http://speedtest.hivedatacenter.com:8080/speedtest/upload.php,45.4720,-73.7990,5463,"Pointe-Claire, QC",Canada,CA,Hive Data Center,41241,0,1,speedtest.hivedatacenter.com.prod.hosts.ooklaserver.net:8080
http://speedtest.xirgo.ca:8080/speedtest/upload.php,45.4720,-73.7990,5463,"Pointe-Claire, QC",Canada,CA,Vickohm/XIRGO,49912,0,1,speedtest.xirgo.ca.prod.hosts.ooklaserver.net:8080
http://speedtest.pr.citywest.ca:8080/speedtest/upload.php,54.3122,-130.3272,7031,"Prince Rupert, BC",Canada,CA,CityWest,577,0,1,speedtest.pr.citywest.ca.prod.hosts.ooklaserver.net:8080
http://speedtesthost.sasknet.sk.ca:8080/speedtest/upload.php,50.4547,-104.6067,6164,"Regina, SK",Canada,CA,SaskTel,4198,0,1,speedtesthost.sasknet.sk.ca.prod.hosts.ooklaserver.net:8080
http://speedtest.myaccess.ca:8080/speedtest/upload.php,50.4547,-104.6067,6164,"Regina, SK",Canada,CA,Access Communications Ltd.,20283,0,1,speedtest.myaccess.ca:8080
http://mobilityooklaregina.srvr.bell.ca:8080/speedtest/upload.php,50.4547,-104.6067,6164,"Regina, SK",Canada,CA,Bell Mobility,52400,0,1,mobilityooklaregina.srvr.bell.ca.prod.hosts.ooklaserver.net:8080
https://strichmondhill.rogers.com:8080/speedtest/upload.php,43.8828,-79.4403,5378,"Richmond Hill, ON",Canada,CA,Rogers,46145,0,1,strichmondhill.rogers.com:8080
https://strichmondhillwireless.rogers.com:8080/speedtest/upload.php,43.8828,-79.4403,5378,"Richmond Hill, ON",Canada,CA,Rogers Wireless,46762,0,1,strichmondhillwireless.rogers.com:8080
http://strichmondhill.netcrawler.ca:8080/speedtest/upload.php,43.8828,-79.4403,5378,"Richmond Hill, ON",Canada,CA,Netcrawler.ca Internet,48978,0,1,strichmondhill.netcrawler.ca.prod.hosts.ooklaserver.net:8080
http://rimouski.speedtest.telus.com:8080/speedtest/upload.php,48.4333,-68.5167,5666,"Rimouski, QC",Canada,CA,TELUS,3683,0,1,rimouski.speedtest.telus.com.prod.hosts.ooklaserver.net:8080
http://speedtest2.hurontel.on.ca:8080/speedtest/upload.php,44.0688,-81.5914,5406,"RIpley, ON",Canada,CA,Huron Telecommuncations Co-operative Ltd.,55524,0,1,speedtest2.hurontel.on.ca.prod.hosts.ooklaserver.net:8080
http://speedtest.hytekcomputers.com:8080/speedtest/upload.php,52.3753,-114.9217,6510,"Rocky Mountain House, AB",Canada,CA,Hy-Tek Computers,8092,0,1,speedtest.hytekcomputers.com.prod.hosts.ooklaserver.net:8080
http://speedtest.bellaliant.net:8080/speedtest/upload.php,45.2806,-66.0761,5454,"Saint John, NB",Canada,CA,Bell Aliant,3908,0,1,speedtest.bellaliant.net.prod.hosts.ooklaserver.net:8080
https://stsaintjohnwireless.rogers.com:8080/speedtest/upload.php,45.2806,-66.0761,5454,"Saint John, NB",Canada,CA,Rogers Wireless,46420,0,1,stsaintjohnwireless.rogers.com:8080
http://speedtest.blacksun.ca:8080/speedtest/upload.php,52.1397,-106.6861,6309,"Saskatoon, SK",Canada,CA,BlackSun Inc.,1502,0,1,speedtest.blacksun.ca.prod.hosts.ooklaserver.net:8080
http://speedtest.redbirdcommunications.ca:8080/speedtest/upload.php,52.1397,-106.6861,6309,"Saskatoon, SK",Canada,CA,FlexNetworks,59276,0,1,speedtest.redbirdcommunications.ca.prod.hosts.ooklaserver.net:8080
http://speedtest.radishnetworks.net:8080/speedtest/upload.php,52.1397,-106.6861,6309,"Saskatoon, SK",Canada,CA,Radish Networks,56703,0,1,speedtest.radishnetworks.net.prod.hosts.ooklaserver.net:8080
http://speedtest3.sasknet.sk.ca:8080/speedtest/upload.php,52.1579,-106.6702,6310,"Saskatoon, SK",Canada,CA,SaskTel,35521,0,1,speedtest3.sasknet.sk.ca.prod.hosts.ooklaserver.net:8080
http://speedtest.vianet.ca:8080/speedtest/upload.php,46.5220,-80.9530,5569,"Sudbury, ON",Canada,CA,Vianet,14107,0,1,speedtest.vianet.ca.prod.hosts.ooklaserver.net:8080
https://stsudburywireless.rogers.com:8080/speedtest/upload.php,46.5220,-80.9530,5569,"Sudbury, ON",Canada,CA,Rogers Wireless,46428,0,1,stsudburywireless.rogers.com:8080
http://wirelinespeedtestsudbury.srvr.bell.ca:8080/speedtest/upload.php,46.5220,-80.9530,5569,"Sudbury, ON",Canada,CA,Bell Canada,60890,0,1,wirelinespeedtestsudbury.srvr.bell.ca.prod.hosts.ooklaserver.net:8080
http://wirelinespeedtestsydney.srvr.bell.ca:8080/speedtest/upload.php,46.1378,-60.1829,5544,"Sydney, NS",Canada,CA,Bell Aliant,55031,0,1,wirelinespeedtestsydney.srvr.bell.ca.prod.hosts.ooklaserver.net:8080
http://speedtest.seaside.ns.ca:8080/speedtest/upload.php,46.1378,-60.1829,5544,"Sydney, NS",Canada,CA,Seaside Communications,1245,0,1,speedtest.seaside.ns.ca.prod.hosts.ooklaserver.net:8080
http://speedtest.te.citywest.ca:8080/speedtest/upload.php,54.5165,-128.5997,6990,"Terrace, BC",Canada,CA,CityWest,4443,0,1,speedtest.te.citywest.ca.prod.hosts.ooklaserver.net:8080
http://st1.tbaytel.net:8080/speedtest/upload.php,48.3809,-89.2477,5776,"Thunder Bay, ON",Canada,CA,Tbaytel,10300,0,1,st1.tbaytel.net.prod.hosts.ooklaserver.net:8080
http://mobilityooklathunderbay.srvr.bell.ca:8080/speedtest/upload.php,48.3809,-89.2477,5776,"Thunder Bay, ON",Canada,CA,Bell Mobility,3905,0,1,mobilityooklathunderbay.srvr.bell.ca.prod.hosts.ooklaserver.net:8080
https://stthunderbaywireless.rogers.com:8080/speedtest/upload.php,48.3809,-89.2477,5776,"Thunder Bay, ON",Canada,CA,Rogers Wireless,47331,0,1,stthunderbaywireless.rogers.com:8080
http://sp3.basinbroadband.ca:8080/speedtest/upload.php,49.0950,-117.7100,6401,"Trail, BC",Canada,CA,Columbia Basin Broadband Corp.,5200,0,1,sp3.basinbroadband.ca.prod.hosts.ooklaserver.net:8080
http://vancouver.speedtest.telus.com:8080/speedtest/upload.php,49.2505,-123.1119,6566,"Vancouver, BC",Canada,CA,TELUS,3049,0,1,vancouver.speedtest.telus.com.prod.hosts.ooklaserver.net:8080
http://vancouver2.speedtest.telus.com:8080/speedtest/upload.php,49.2505,-123.1119,6566,"Vancouver, BC",Canada,CA,TELUS Mobility,16781,0,1,vancouver2.speedtest.telus.com.prod.hosts.ooklaserver.net:8080
http://vancnspd01.srvr.bell.ca:8080/speedtest/upload.php,49.2505,-123.1119,6566,"Vancouver, BC",Canada,CA,Bell Mobility,17402,0,1,vancnspd01.srvr.bell.ca.prod.hosts.ooklaserver.net:8080
https://speedtest.vc.shawcable.net:8080/speedtest/upload.php,49.2505,-123.1119,6566,"Vancouver, BC",Canada,CA,Shaw Communications,4243,0,1,speedtest.vc.shawcable.net:8080
http://west-speedtest.frontiernetworks.ca:8080/speedtest/upload.php,49.2505,-123.1119,6566,"Vancouver, BC",Canada,CA,Frontier Networks Inc,17168,0,1,west-speedtest.frontiernetworks.ca:8080
http://speedtest.skywaywest.net:8080/speedtest/upload.php,49.2505,-123.1119,6566,"Vancouver, BC",Canada,CA,Skyway West Business Internet Services,3318,0,1,speedtest.skywaywest.net.prod.hosts.ooklaserver.net:8080
http://srv3.vncv1.bc.net:8080/speedtest/upload.php,49.2505,-123.1119,6566,"Vancouver, BC",Canada,CA,BCNET,22207,0,1,srv3.vncv1.bc.net.prod.hosts.ooklaserver.net:8080
http://speedtest.ubc.ca:8080/speedtest/upload.php,49.2505,-123.1119,6566,"Vancouver, BC",Canada,CA,The University of British Columbia,19703,0,1,speedtest.ubc.ca.prod.hosts.ooklaserver.net:8080
http://speedtest-6.aebc.com:8080/speedtest/upload.php,49.2505,-123.1119,6566,"Vancouver, BC",Canada,CA,AEBC Internet,41509,0,1,speedtest-6.aebc.com.prod.hosts.ooklaserver.net:8080
https://stvancouverwireless.rogers.com:8080/speedtest/upload.php,49.2505,-123.1119,6566,"Vancouver, BC",Canada,CA,Rogers Wireless,46406,0,1,stvancouverwireless.rogers.com:8080
http://speedtest.astuteinternet.com:8080/speedtest/upload.php,49.2827,-123.1207,6567,"Vancouver, BC",Canada,CA,Astute Internet,32397,0,1,speedtest.astuteinternet.com.prod.hosts.ooklaserver.net:8080
https://speedtest.gv.shawcable.net:8080/speedtest/upload.php,48.4222,-123.3657,6530,"Victoria, BC",Canada,CA,Shaw Communications,4240,0,1,speedtest.gv.shawcable.net:8080
http://hv1.juce.ca:8080/speedtest/upload.php,48.4222,-123.3657,6530,"Victoria, BC",Canada,CA,JUCE Communications,8008,0,1,hv1.juce.ca.prod.hosts.ooklaserver.net:8080
https://stvictoriawireless.rogers.com:8080/speedtest/upload.php,48.4222,-123.3657,6530,"Victoria, BC",Canada,CA,Rogers Wireless,46412,0,1,stvictoriawireless.rogers.com:8080
http://speedtest.rfnow.net:8080/speedtest/upload.php,49.8572,-100.9220,6054,"Virden, MB",Canada,CA,RFnow,61714,0,1,speedtest.rfnow.net.prod.hosts.ooklaserver.net:8080
https://stwaterloo.rogers.com:8080/speedtest/upload.php,43.4667,-80.5167,5357,"Waterloo, ON",Canada,CA,Rogers,46765,0,1,stwaterloo.rogers.com:8080
http://tor63spd02.srvr.bell.ca:8080/speedtest/upload.php,43.4667,-80.5167,5357,"Waterloo, ON",Canada,CA,Bell Mobility,46914,0,1,tor63spd02.srvr.bell.ca.prod.hosts.ooklaserver.net:8080
https://speedtest.packetworks.net:8080/speedtest/upload.php,43.4667,-80.5167,5357,"Waterloo, ON",Canada,CA,Packetworks,22208,0,1,speedtest.packetworks.net:8080
http://stwaterloo.netcrawler.ca:8080/speedtest/upload.php,43.4667,-80.5167,5357,"Waterloo, ON",Canada,CA,Netcrawler.ca Internet,54207,0,1,stwaterloo.netcrawler.ca.prod.hosts.ooklaserver.net:8080
http://wh-netspeed.nwtel.ca:8080/speedtest/upload.php,60.7167,-135.0500,7451,"Whitehorse, YT",Canada,CA,Northwestel,13385,0,1,wh-netspeed.nwtel.ca.prod.hosts.ooklaserver.net:8080
http://wirelinespeedtestwindsor.srvr.bell.ca:8080/speedtest/upload.php,42.2833,-83.0000,5297,"Windsor, ON",Canada,CA,Bell Canada,46798,0,1,wirelinespeedtestwindsor.srvr.bell.ca.prod.hosts.ooklaserver.net:8080
https://stwindsorwireless.rogers.com:8080/speedtest/upload.php,42.2833,-83.0000,5297,"Windsor, ON",Canada,CA,Rogers Wireless,46126,0,1,stwindsorwireless.rogers.com:8080
http://mobilityooklawindsor.srvr.bell.ca:8080/speedtest/upload.php,42.2833,-83.0000,5297,"Windsor, ON",Canada,CA,Bell Mobility,52350,0,1,mobilityooklawindsor.srvr.bell.ca.prod.hosts.ooklaserver.net:8080
https://40gspeedtest.mnsi.net:8080/speedtest/upload.php,42.2833,-83.0000,5297,"Windsor, ON",Canada,CA,MNSi Telecom,55994,0,1,40gspeedtest.mnsi.net:8080
http://speedtest1.valleyfiber.ca:8080/speedtest/upload.php,49.1801,-97.9389,5957,"Winkler, MB",Canada,CA,Valley Fiber,50325,0,1,speedtest1.valleyfiber.ca.prod.hosts.ooklaserver.net:8080
http://wnpcfspd01.srvr.bell.ca:8080/speedtest/upload.php,49.8833,-97.1500,5989,"Winnipeg, MB",Canada,CA,Bell Mobility,17395,0,1,wnpcfspd01.srvr.bell.ca.prod.hosts.ooklaserver.net:8080
http://wnpcfspd02.srvr.bell.ca:8080/speedtest/upload.php,49.8833,-97.1500,5989,"Winnipeg, MB",Canada,CA,Bell Canada,25266,0,1,wnpcfspd02.srvr.bell.ca.prod.hosts.ooklaserver.net:8080
https://speedtest.wp.shawcable.net:8080/speedtest/upload.php,49.8833,-97.1500,5989,"Winnipeg, MB",Canada,CA,Shaw Communications,4244,0,1,speedtest.wp.shawcable.net:8080
http://speedtest.merlin.mb.ca:8080/speedtest/upload.php,49.8833,-97.1500,5989,"Winnipeg, MB",Canada,CA,MERLIN,31020,0,1,speedtest.merlin.mb.ca.prod.hosts.ooklaserver.net:8080
http://speed01.commstream.net:8080/speedtest/upload.php,49.8833,-97.1500,5989,"Winnipeg, MB",Canada,CA,Commstream Communications,3077,0,1,speed01.commstream.net.prod.hosts.ooklaserver.net:8080
http://sp1.voyageurinternet.ca:8080/speedtest/upload.php,49.8833,-97.1500,5989,"Winnipeg, MB",Canada,CA,Voyageur Internet,1493,0,1,sp1.voyageurinternet.ca.prod.hosts.ooklaserver.net:8080
http://st2a.les.net:8080/speedtest/upload.php,49.8833,-97.1500,5989,"Winnipeg, MB",Canada,CA,LES.NET,4297,0,1,st2a.les.net:8080
https://stwinnipegwireless.rogers.com:8080/speedtest/upload.php,49.8833,-97.1500,5989,"Winnipeg, MB",Canada,CA,Rogers Wireless,46409,0,1,stwinnipegwireless.rogers.com:8080
http://wirelinespeedtestwinnipeg02.srvr.bell.ca:8080/speedtest/upload.php,49.8833,-97.1500,5989,"Winnipeg, MB",Canada,CA,Bell MTS,60418,0,1,wirelinespeedtestwinnipeg02.srvr.bell.ca.prod.hosts.ooklaserver.net:8080
http://yk-netspeed.nwtel.ca:8080/speedtest/upload.php,62.4422,-114.3975,7063,"Yellowknife, NT",Canada,CA,Northwestel,13387,0,1,yk-netspeed.nwtel.ca.prod.hosts.ooklaserver.net:8080
http://speedtest.hay.net:8080/speedtest/upload.php,43.4214,-81.6258,5362,"Zurich, ON",Canada,CA,Hay Communications,5667,0,1,speedtest.hay.net:8080
http://speedracer.logic.ky:8080/speedtest/upload.php,19.3034,-81.3863,3717,George Town,Cayman Islands,KY,Logic,3655,0,1,speedracer.logic.ky.prod.hosts.ooklaserver.net:8080
https://kyspeedtest0.digicelbroadband.com:8080/speedtest/upload.php,19.3034,-81.3863,3717,George Town,Cayman Islands,KY,Digicel Cayman Ltd,24580,0,1,kyspeedtest0.digicelbroadband.com:8080
http://speedtest2.mtncongo.net:8080/speedtest/upload.php,-4.8000,11.8500,5610,Pointe-Noire,Congo,CG,MTN Congo,11353,0,1,speedtest2.mtncongo.net.prod.hosts.ooklaserver.net:8080
http://speedtest.leucom.ch:8080/speedtest/upload.php,47.5536,8.8988,7452,Frauenfeld,Switzerland,CH,Leucom Stafag AG,17788,0,1,speedtest.leucom.ch:8080
http://speedcheck.solnet.ch:8080/speedtest/upload.php,47.2074,7.5356,7385,Solothurn,Switzerland,CH,SolNet,23723,0,1,speedcheck.solnet.ch:8080
http://speedtest.wifx.net:8080/speedtest/upload.php,46.7785,6.6412,7334,Yverdon-les-Bains,Switzerland,CH,Wifx Sarl,16402,0,1,speedtest.wifx.net.prod.hosts.ooklaserver.net:8080
http://speedtest.sudachad.td:8080/speedtest/upload.php,12.1131,15.0492,6442,Ndjamena,Chad,TD,Sudachad,59876,0,1,speedtest.sudachad.td.prod.hosts.ooklaserver.net:8080
http://ookla.amatelecom.com.br:8080/speedtest/upload.php,-22.9161,-42.8192,1839,Marica,Brazil,BR,AMA Telecom,58885,0,1,ookla.amatelecom.com.br.prod.hosts.ooklaserver.net:8080
http://medidores.itaparica.turbozoneinternet.net.br:8080/speedtest/upload.php,-12.9002,-38.6731,2464,Itaparica,Brazil,BR,TURBOZONE INTERNET,56465,0,1,medidores.itaparica.turbozoneinternet.net.br.prod.hosts.ooklaserver.net:8080
https://speedtest.mundopacifico.cl:8080/speedtest/upload.php,-36.8201,-73.0444,269,Concepción,Chile,CL,Mundo Chile,18894,0,1,speedtest.mundopacifico.cl:8080
http://speedtest-cncp.grupogtd.com:8080/speedtest/upload.php,-36.8201,-73.0444,269,Concepción,Chile,CL,GRUPO GTD,52190,0,1,speedtest-cncp.grupogtd.com.prod.hosts.ooklaserver.net:8080
http://speedtest-movistar-ccp.movistarplay.cl:8080/speedtest/upload.php,-36.8201,-73.0444,269,Concepción,Chile,CL,Movistar Chile,32041,0,1,speedtest-movistar-ccp.movistarplay.cl.prod.hosts.ooklaserver.net:8080
http://sp13.wom.cl:8080/speedtest/upload.php,-36.8201,-73.0444,269,Concepción,Chile,CL,WOM Chile,51040,0,1,sp13.wom.cl.prod.hosts.ooklaserver.net:8080
http://speedtest.intelcom.cl:8080/speedtest/upload.php,-29.9590,-71.3389,245,Coquimbo,Chile,CL,INTELCOM NETWORKS,18784,0,1,speedtest.intelcom.cl.prod.hosts.ooklaserver.net:8080
http://speedtest2.telconor.cl:8080/speedtest/upload.php,-29.9027,-71.2519,248,Coquimbo,Chile,CL,TELCONOR LTDA,57286,0,1,speedtest2.telconor.cl.prod.hosts.ooklaserver.net:8080
http://speedtest.wircom.cl:8080/speedtest/upload.php,-32.4499,-71.2326,77,La Ligua,Chile,CL,WIRCOM,21675,0,1,speedtest.wircom.cl.prod.hosts.ooklaserver.net:8080
http://speedtest.optiwisp.cl:8080/speedtest/upload.php,-32.8338,-70.5972,43,Los Andes,Chile,CL,Optiwisp,46741,0,1,speedtest.optiwisp.cl.prod.hosts.ooklaserver.net:8080
http://speedtest.chabdigital.com.ar:8080/speedtest/upload.php,-39.9511,-71.0707,450,Junín de los Andes,Argentina,AR,CHAB Digital,40819,0,1,speedtest.chabdigital.com.ar.prod.hosts.ooklaserver.net:8080
http://speedtest.lsan.ca.wtsky.net:8080/speedtest/upload.php,33.8358,-118.3406,5590,"Los Angeles, CA",United States,US,Whitesky Communications LLC,26187,0,1,speedtest.lsan.ca.wtsky.net.prod.hosts.ooklaserver.net:8080
http://speedtest.airlink.network:8080/speedtest/upload.php,34.0522,-118.2437,5598,"Los Angeles, CA",United States,US,Airlink Internet Inc,33893,0,1,speedtest.airlink.network.prod.hosts.ooklaserver.net:8080
http://speedtest-la.hostsailor.com:8080/speedtest/upload.php,34.0522,-118.2437,5598,"Los Angeles, CA",United States,US,Host Sailor Ltd,52470,0,1,speedtest-la.hostsailor.com.prod.hosts.ooklaserver.net:8080
https://losangeles.ca.speedtest.frontier.com:8080/speedtest/upload.php,34.0500,-118.2500,5598,"Los Angeles, CA",United States,US,Frontier,14236,0,1,losangeles.ca.speedtest.frontier.com:8080
https://speedtest.race.com:8080/speedtest/upload.php,34.0500,-118.2500,5598,"Los Angeles, CA",United States,US,Race Communications,17527,0,1,speedtest.race.com:8080
http://speedtest.lax1.nitelusa.net:8080/speedtest/upload.php,34.0500,-118.2500,5598,"Los Angeles, CA",United States,US,Nitel,12191,0,1,speedtest.lax1.nitelusa.net.prod.hosts.ooklaserver.net:8080
https://la02.speedtest.windstream.net:8080/speedtest/upload.php,34.0500,-118.2500,5598,"Los Angeles, CA",United States,US,Windstream,18401,0,1,la02.speedtest.windstream.net:8080
